Line,Analysis,Time Code,Port,Inj Nr,d(18_16)Mean,d(D_H)Mean,H2O_Mean,Ignore,Good,Identifier 1,Identifier 2,Gas Configuration,Timestamp Mean,d(18_16)_SD,d(D_H)_SD,H2O_SD,d(18_16)_Sl,d(D_H)_Sl,H2O_Sl,baseline_shift,slope_shift,residuals,baseline_curvature,interval,ch4_ppm,h16od_adjust,h16od_shift,n2_flag,DAS Temp,Tray,Sample,Job,Method,Error Code,Pulse Good
299,P-5258,2019/09/02 11:49:02,1-50,5,-11.039,-97.796,20354,0,1,S494_10.10.2018_Auffuellung,,H2O,1567425246.16,0.086,0.292,51.401,0,-0.002,1.218,114.788,26.732,2.595,104.679,0.723,-0.656,0,0,1,39.188,1,50,1,test02,0,1
300,P-5258,2019/09/02 11:58:01,1-50,6,-11.029,-97.621,20389,0,1,S494_10.10.2018_Auffuellung,,H2O,1567425785.16,0.08,0.316,49.281,0,-0.003,1.165,114.832,26.89,2.645,105.371,0.724,-0.476,0,0,1,39.125,1,50,1,test02,0,1
301,P-5259,2019/09/02 12:07:00,1-51,1,-27.51,-207.388,20223,-1,1,SEZ-2_3,,H2O,1567426324.81,0.085,0.363,48.251,0.001,0.001,1.139,113.744,27.197,2.63,103.653,0.723,-0.367,0,0,1,39.125,1,51,1,test02,0,1
302,P-5259,2019/09/02 12:15:59,1-51,2,-27.906,-211.951,20210,-1,1,SEZ-2_3,,H2O,1567426863.68,0.087,0.366,44.316,0.001,0.004,1.04,113.535,27.573,2.609,103.299,0.723,-0.304,0,0,1,39.125,1,51,1,test02,0,1
303,P-5259,2019/09/02 12:24:59,1-51,3,-27.897,-212.335,20258,-1,1,SEZ-2_3,,H2O,1567427402.97,0.091,0.355,44.037,0.001,0.004,1.03,113.891,27.528,2.61,103.294,0.723,-0.43,0,0,1,39.062,1,51,1,test02,0,1
304,P-5259,2019/09/02 12:33:57,1-51,4,-27.932,-212.747,20221,0,1,SEZ-2_3,,H2O,1567427941.46,0.083,0.298,46.605,0.001,0.004,1.096,113.609,27.495,2.61,103.345,0.724,-0.345,0,0,1,39.125,1,51,1,test02,0,1
305,P-5259,2019/09/02 12:42:55,1-51,5,-28.011,-213.312,20345,0,1,SEZ-2_3,,H2O,1567428479.33,0.077,0.313,48.626,0,0.004,1.155,114.519,27.847,2.564,102.744,0.723,-0.569,0,0,1,39.062,1,51,1,test02,0,1
306,P-5259,2019/09/02 12:51:54,1-51,6,-28.05,-213.61,20314,0,1,SEZ-2_3,,H2O,1567429018.58,0.081,0.315,47.683,0,0.003,1.119,114.244,27.417,2.618,104.076,0.723,-0.286,0,0,1,39.125,1,51,1,test02,0,1
307,P-5260,2019/09/02 13:00:53,1-52,1,-1.809,-20.535,20262,-1,1,HGL-1_7,,H2O,1567429557.17,0.088,0.301,48.815,0,-0.003,1.151,114.151,26.577,2.609,104.404,0.725,-0.684,0,0,1,39.188,1,52,1,test02,0,1
308,P-5260,2019/09/02 13:09:51,1-52,2,-1.143,-12.361,20257,-1,1,HGL-1_7,,H2O,1567430095.46,0.086,0.433,50.11,0,-0.007,1.187,114.224,26.316,2.629,104.76,0.723,-0.703,0,0,1,39.188,1,52,1,test02,0,1
309,P-5260,2019/09/02 13:18:50,1-52,3,-1.12,-11.685,20582,-1,1,HGL-1_7,,H2O,1567430633.8,0.08,0.407,44.376,0,-0.007,1.036,115.95,27.357,2.671,106.382,0.724,-0.575,0,0,1,39.25,1,52,1,test02,0,1
310,P-5260,2019/09/02 13:27:49,1-52,4,-1.034,-10.689,20578,0,1,HGL-1_7,,H2O,1567431173.79,0.082,0.44,48.317,0,-0.006,1.136,116.169,27.179,2.609,105.296,0.723,-0.885,0,0,1,39.25,1,52,1,test02,0,1
311,P-5260,2019/09/02 13:36:48,1-52,5,-0.999,-10.088,20423,0,1,HGL-1_7,,H2O,1567431712.13,0.08,0.346,44.689,0,-0.005,1.053,114.817,27.052,2.663,106.379,0.724,-0.383,0,0,1,39.312,1,52,1,test02,0,1
312,P-5260,2019/09/02 13:45:45,1-52,6,-0.99,-10.037,20604,0,1,HGL-1_7,,H2O,1567432249.94,0.085,0.352,41.733,0,-0.005,0.97,115.855,27.618,2.676,106.728,0.723,-0.543,0,0,1,39.375,1,52,1,test02,0,1
313,P-5261,2019/09/02 13:54:45,1-53,1,-42.039,-339.409,20250,-1,1,MXW_7,,H2O,1567432788.93,0.097,0.481,42.888,0.001,0.008,0.995,113.901,27.977,2.569,101.8,0.723,-0.349,0,0,1,39.312,1,53,1,test02,0,1
314,P-5261,2019/09/02 14:03:43,1-53,2,-43.27,-354.061,20453,-1,1,MXW_7,,H2O,1567433327.29,0.094,0.572,50.919,0.001,0.012,1.206,115.187,28.611,2.537,101.481,0.724,-0.584,0,0,1,39.312,1,53,1,test02,0,1
315,P-5261,2019/09/02 14:12:43,1-53,3,-43.476,-357.051,20368,-1,1,MXW_7,,H2O,1567433866.99,0.093,0.562,50.747,0.001,0.012,1.203,114.772,28.127,2.557,101.671,0.723,-0.552,0,0,1,39.312,1,53,1,test02,0,1
316,P-5261,2019/09/02 14:21:42,1-53,4,-43.551,-358.29,20448,0,1,MXW_7,,H2O,1567434405.77,0.086,0.52,50.514,0.001,0.01,1.198,115.026,28.704,2.536,101.97,0.723,-0.5,0,0,1,39.25,1,53,1,test02,0,1
317,P-5261,2019/09/02 14:30:41,1-53,5,-43.597,-358.98,20394,0,1,MXW_7,,H2O,1567434945.04,0.096,0.471,50.862,0.001,0.009,1.205,114.626,28.635,2.561,101.999,0.723,-0.367,0,0,1,39.25,1,53,1,test02,0,1
318,P-5261,2019/09/02 14:39:40,1-53,6,-43.606,-359.417,20379,0,1,MXW_7,,H2O,1567435484.33,0.084,0.453,50.553,0.001,0.008,1.198,114.619,28.451,2.591,101.991,0.723,-0.441,0,0,1,39.25,1,53,1,test02,0,1
319,P-5262,2019/09/02 14:48:39,1-54,1,-14.379,-117.052,20145,-1,1,HDW1_3,,H2O,1567436022.99,0.079,0.329,50.798,0,0,1.204,113.44,26.782,2.568,103.063,0.723,-0.701,0,0,1,39.188,1,54,2,test02,0,1
320,P-5262,2019/09/02 14:57:37,1-54,2,-13.576,-106.593,20290,-1,1,HDW1_3,,H2O,1567436561.41,0.091,0.348,49.075,0,-0.005,1.161,114.362,26.817,2.593,103.95,0.723,-0.635,0,0,1,39.125,1,54,2,test02,0,1
321,P-5262,2019/09/02 15:06:36,1-54,3,-13.493,-104.936,20456,-1,1,HDW1_3,,H2O,1567437100.29,0.082,0.335,49.172,0,-0.004,1.164,115.444,27.547,2.502,102.844,0.724,-0.86,0,0,1,39.25,1,54,2,test02,0,1
322,P-5262,2019/09/02 15:15:35,1-54,4,-13.426,-104.32,20420,0,1,HDW1_3,,H2O,1567437639.2,0.083,0.326,42.569,0,-0.004,0.993,115.28,27.577,2.489,101.737,0.723,-1.068,0,0,1,39.688,1,54,2,test02,0,1
323,P-5262,2019/09/02 15:24:33,1-54,5,-13.396,-103.994,20425,0,1,HDW1_3,,H2O,1567438177.4,0.084,0.337,41.858,0,-0.003,0.968,115.028,27.405,2.518,102.932,0.724,-0.908,0,0,1,39.562,1,54,2,test02,0,1
324,P-5262,2019/09/02 15:35:03,1-54,6,-13.308,-103.493,20614,0,1,HDW1_3,,H2O,1567438807.58,0.08,0.342,46.992,0,-0.003,1.099,116.077,27.772,2.584,104.723,0.723,-0.704,0,0,1,39.688,1,54,3,test02_wash,0,1
